AnlyTxHack__Account_External_Id__c,NAME,TYPE,INDUSTRY,NUMBEROFEMPLOYEES,SIC,BILLINGCOUNTRY
0012w00000LRfgGAAT,Gutierrez801 Inc,Customer,Banking,4000,26511,Germany
0012w00000LRfltAAD,Kim971 Inc,Customer,Transportation,1000,46640,USA
0012w00000LRfluAAD,Wagner972 Inc,Customer,Media,1000,46690,China
0012w00000LRflvAAD,Owens973 Inc,Customer,Energy,1000,47410,Russian
0012w00000LRflwAAD,Cummings974 Inc,Customer,Agriculture,1000,43290,Mexico
0012w00000LRflxAAD,Myers975 Inc,Customer,Transportation,1000,46610,Italy
0012w00000LRflyAAD,Obrien976 Inc,Customer,Healthcare,1000,46620,USA
0012w00000LRflzAAD,Marshall977 Inc,Customer,Insurance,1000,46630,Japan
0012w00000LRfm0AAD,Mack978 Inc,Customer,Engineering,1000,46640,Canada
0012w00000LRfm1AAD,Roberts979 Inc,Partner,Banking,1000,46690,USA
0012w00000LRfm2AAD,Torres548 Inc,Customer,Biotechnology,900,62011,Spain
0012w00000LRfm3AAD,Phelps549 Inc,Customer,Finance,900,62090,USA
0012w00000LRfm4AAD,Garza550 Inc,Customer,Insurance,900,18202,USA
0012w00000LRfm5AAD,Owens551 Inc,Partner,Consulting,900,18203,Japan
0012w00000LRfm6AAD,Phillips552 Inc,Customer,Insurance,400,47430,Canada
0012w00000LRfm7AAD,Long553 Inc,Customer,Engineering,400,47741,Canada
0012w00000LRfm8AAD,Gibbs554 Inc,Partner,Media,400,62011,Normway
0012w00000LRfm9AAD,Stone555 Inc,Customer,Electronics,400,62090,Italy
0012w00000LRfmAAAT,Pittman556 Inc,Customer,Consulting,400,18202,Canada
0012w00000LRfmBAAT,Clayton557 Inc,Partner,Apparel,400,18203,Australia
0012w00000LRfmCAAT,Smith558 Inc,Partner,Electronics,400,47430,Canada
0012w00000LRfmDAAT,Williamson719 Inc,Partner,Technology,400,47741,Singapore
0012w00000LRfmEAAT,Munoz720 Inc,Customer,Engineering,400,62011,Canada
0012w00000LRfmFAAT,Robertson721 Inc,Customer,Education,400,62090,USA
0012w00000LRfmGAAT,Phillips722 Inc,Partner,Manufacturing,400,18202,USA
0012w00000LRfmHAAT,Wade723 Inc,Customer,Banking,400,18203,Canada
0012w00000LRfrWAAT,Lee615 Inc,Customer,Insurance,8000,72110,Turkey
0012w00000LRfrXAAT,Ingram616 Inc,Customer,Media,8000,21100,Canada
0012w00000LRfrYAAT,Roy617 Inc,Customer,Telecommunications,8000,72110,Canada
0012w00000LRfrZAAT,Buchanan618 Inc,Customer,Transportation,8000,21100,Turkey
0012w00000LRfraAAD,Maxwell619 Inc,Customer,Banking,8000,72110,USA
0012w00000LRfrbAAD,Buchanan609 Inc,Partner,Finance,8000,72110,USA
0012w00000LRfrcAAD,Castillo620 Inc,Partner,Manufacturing,8000,21100,USA
0012w00000LRfrdAAD,Lopez621 Inc,Customer,Utilities,8000,72110,France
0012w00000LRfreAAD,Thompson622 Inc,Customer,Energy,8000,21100,Japan
0012w00000LRfrfAAD,Haynes623 Inc,Partner,Apparel,8000,72110,Korea
0012w00000LRfrgAAD,Quinn624 Inc,Partner,Apparel,8000,21100,India
0012w00000LRfrhAAD,Lawrence772 Inc,Customer,Apparel,8000,72110,United Kingdom
0012w00000LRfriAAD,Duncan773 Inc,Customer,Technology,8000,21100,Japan
0012w00000LRfrjAAD,Gilbert774 Inc,Partner,Media,8000,72110,USA
0012w00000LRfrkAAD,Joseph775 Inc,Partner,Media,8000,21100,Canada
0012w00000LRfrlAAD,Bridges776 Inc,Customer,Finance,8000,72110,USA
0012w00000LRfrmAAD,Figueroa777 Inc,Partner,Apparel,8000,21100,USA
0012w00000LRfrnAAD,Santiago778 Inc,Partner,Apparel,8000,72110,Japan
0012w00000LRfroAAD,Richardson779 Inc,Partner,Telecommunications,8000,21100,Canada
0012w00000LRfrpAAD,Hamilton780 Inc,Partner,Energy,8000,72110,Singapore
0012w00000LRfrqAAD,Aguilar677 Inc,Customer,Retail,10000,66290,Belgium
0012w00000LRfrrAAD,Curtis678 Inc,Customer,Technology,10000,65110,USA
0012w00000LRfrsAAD,Johnson679 Inc,Customer,Banking,10000,65120,USA
0012w00000LRfrtAAD,Hunt680 Inc,Customer,Media,10000,65201,USA
0012w00000LRfruAAD,Lewis681 Inc,Customer,Energy,10000,65202,Canada
0012w00000LRfvGAAT,Gordon630 Inc,Partner,Agriculture,4000,85422,United Kingdom
0012w00000LRfvHAAT,Thomas631 Inc,Customer,Biotechnology,4000,85100,Korea
0012w00000LRfvIAAT,Hodges632 Inc,Customer,Manufacturing,4000,85200,Switzerland
0012w00000LRfvJAAT,Lindsey633 Inc,Customer,Insurance,4000,85310,France
0012w00000LRfvKAAT,Price634 Inc,Customer,Manufacturing,4000,85320,China
0012w00000LRfvLAAT,Mack635 Inc,Customer,Transportation,4000,85410,USA
0012w00000LRfvMAAT,Walton636 Inc,Partner,Consulting,4000,85421,Canada
0012w00000LRfvNAAT,Herrera637 Inc,Customer,Utilities,4000,85422,China
0012w00000LRfvOAAT,Anderson638 Inc,Customer,Insurance,4000,85100,Russian
0012w00000LRfvPAAT,Ryan639 Inc,Customer,Communications,4000,85200,Japan
0012w00000LRfvQAAT,Price807 Inc,Partner,Apparel,4000,27320,Taiwan
0012w00000LRfvRAAT,Rodriguez808 Inc,Customer,Transportation,4000,27330,Japan
0012w00000LRfvSAAT,Morales809 Inc,Partner,Energy,4000,26400,Canada
0012w00000LRfgHAAT,Munoz802 Inc,Customer,Utilities,4000,26512,Switzerland
0012w00000LRfgIAAT,Webster803 Inc,Partner,Telecommunications,4000,27110,Japan
0012w00000LRfgJAAT,Roberts804 Inc,Partner,Banking,4000,27120,Japan
0012w00000LRfgKAAT,Ellis805 Inc,Customer,Healthcare,4000,27200,Russian
0012w00000LRfgLAAT,Patrick806 Inc,Customer,Energy,4000,27310,Sweden
0012w00000LRfgMAAT,Jimenez958 Inc,Customer,Apparel,4000,26400,USA
0012w00000LRfgNAAT,Oliver959 Inc,Partner,Technology,4000,26511,USA
0012w00000LRfgOAAT,Johnson960 Inc,Partner,Communications,4000,26512,Italy
0012w00000LRfgPAAT,Stokes961 Inc,Customer,Agriculture,4000,27110,USA
0012w00000LRfgQAAT,Adams25 Inc,Customer,Transportation,4000,27120,Japan
0012w00000LRfgRAAT,McGuire26 Inc,Partner,Energy,4000,27200,USA
0012w00000LRfgSAAT,Dennis27 Inc,Partner,Media,4000,27310,Japan
0012w00000LRfgTAAT,Cohen28 Inc,Customer,Retail,4000,27320,China
0012w00000LRfgUAAT,Reid29 Inc,Customer,Biotechnology,4000,27330,USA
0012w00000LRfgVAAT,Francis30 Inc,Customer,Biotechnology,4000,26400,Canada
0012w00000LRfgWAAT,Long31 Inc,Customer,Consulting,4000,26511,USA
0012w00000LRfgXAAT,Peterson32 Inc,Customer,Retail,4000,26512,Sweden
0012w00000LRfmIAAT,Munoz724 Inc,Customer,Agriculture,400,47430,India
0012w00000LRfmJAAT,Jones725 Inc,Customer,Finance,400,47741,Canada
0012w00000LRfmKAAT,Cole726 Inc,Customer,Consulting,400,62011,Germany
0012w00000LRfmLAAT,Wallace727 Inc,Customer,Transportation,400,62090,Singapore
0012w00000LRfmMAAT,Ellis728 Inc,Customer,Utilities,400,18202,Italy
0012w00000LRfmNAAT,Jensen729 Inc,Partner,Consulting,400,18203,Canada
0012w00000LRfmOAAT,Joseph730 Inc,Customer,Energy,400,47430,Canada
0012w00000LRfmPAAT,Stone167 Inc,Partner,Energy,5000,47710,USA
0012w00000LRfmQAAT,Newman168 Inc,Partner,Apparel,5000,47721,United Kingdom
