AnlyTxHack__Account_External_Id__c,Name,Type,Industry,NumberOfEmployees,Sic,BillingCountry
0012w00000Lz0YuAAJ,Tran645 Inc,Customer,Biotechnology,4000,85100,China
0012w00000Lz0YvAAJ,Zimmerman646 Inc,Customer,Banking,4000,85200,Taiwan
0012w00000Lz0YwAAJ,Norton790 Inc,Customer,Agriculture,4000,85310,Canada
0012w00000Lz0YxAAJ,Bradley791 Inc,Customer,Banking,4000,85320,France
0012w00000Lz0YyAAJ,Valdez792 Inc,Customer,Banking,4000,85410,Canada
0012w00000Lz0YzAAJ,Nguyen793 Inc,Partner,Retail,4000,85421,Turkey
0012w00000Lz0Z0AAJ,Weber794 Inc,Partner,Engineering,4000,85422,USA
0012w00000Lz0Z1AAJ,Gordon795 Inc,Partner,Banking,4000,85100,Canada
0012w00000Lz0Z2AAJ,Mitchell796 Inc,Customer,Manufacturing,4000,85200,Normway
0012w00000Lz0Z3AAJ,Kim797 Inc,Customer,Manufacturing,4000,85310,India
0012w00000Lz0YtAAJ,Ingram644 Inc,Customer,Communications,4000,85422,Sweden
0012w00000Lz0Z4AAJ,Tran798 Inc,Customer,Agriculture,4000,85320,Sweden
0012w00000Lz0Z5AAJ,Thornton799 Inc,Customer,Technology,4000,85410,Canada
0012w00000Lz0Z6AAJ,Kim800 Inc,Customer,Technology,4000,26400,Japan
0012w00000Lz0Z7AAJ,Gutierrez801 Inc,Customer,Banking,4000,26511,Germany
0012w00000Lz0Z8AAJ,Munoz802 Inc,Customer,Utilities,4000,26512,Switzerland
0012w00000Lz0Z9AAJ,Webster803 Inc,Partner,Telecommunications,4000,27110,Japan
0012w00000Lz0ZAAAZ,Roberts804 Inc,Partner,Banking,4000,27120,Japan
0012w00000Lz0ZBAAZ,Ellis805 Inc,Customer,Healthcare,4000,27200,Russian
0012w00000Lz0ZCAAZ,Patrick806 Inc,Customer,Energy,4000,27310,Sweden
0012w00000Lz0ZXAAZ,Jimenez958 Inc,Customer,Apparel,4000,26400,USA
0012w00000Lz0ZYAAZ,Oliver959 Inc,Partner,Technology,4000,26511,USA
0012w00000Lz0ZZAAZ,Johnson960 Inc,Partner,Communications,4000,26512,Italy
0012w00000Lz0ZaAAJ,Stokes961 Inc,Customer,Agriculture,4000,27110,USA
0012w00000Lz0ZbAAJ,Adams25 Inc,Customer,Transportation,4000,27120,Japan
0012w00000Lz0ZcAAJ,McGuire26 Inc,Partner,Energy,4000,27200,USA
0012w00000Lz0ZdAAJ,Dennis27 Inc,Partner,Media,4000,27310,Japan
0012w00000Lz0ZeAAJ,Cohen28 Inc,Customer,Retail,4000,27320,China
0012w00000Lz0ZfAAJ,Reid29 Inc,Customer,Biotechnology,4000,27330,USA
0012w00000Lz0ZgAAJ,Francis30 Inc,Customer,Biotechnology,4000,26400,Canada
0012w00000Lz0ZhAAJ,Long31 Inc,Customer,Consulting,4000,26511,USA
0012w00000Lz0ZiAAJ,Peterson32 Inc,Customer,Retail,4000,26512,Sweden
0012w00000Lz0ZjAAJ,Graves33 Inc,Customer,Telecommunications,4000,27110,Canada
0012w00000Lz0ZkAAJ,Vasquez34 Inc,Customer,Technology,4000,27120,USA
0012w00000Lz0ZVAAZ,Rodgers956 Inc,Customer,Electronics,4000,27320,Germany
0012w00000Lz0ZWAAZ,Sanchez957 Inc,Customer,Apparel,4000,27330,China
0012w00000Lz0ZlAAJ,Silva35 Inc,Partner,Telecommunications,4000,27200,France
0012w00000Lz0ZmAAJ,Soto36 Inc,Customer,Healthcare,4000,35110,USA
0012w00000Lz0ZnAAJ,Delgado37 Inc,Customer,Education,4000,35120,Denmark
0012w00000Lz0ZoAAJ,Gutierrez38 Inc,Customer,Technology,4000,35130,Singapore
0012w00000Lz0ZpAAJ,Greer39 Inc,Partner,Biotechnology,4000,35140,Normway
0012w00000Lz0ZqAAJ,Webster40 Inc,Customer,Consulting,4000,35210,Thailand
0012w00000Lz0ZrAAJ,Morales41 Inc,Partner,Banking,4000,35208,USA
0012w00000Lz0ZsAAJ,Adkins42 Inc,Customer,Utilities,4000,35230,Japan
0012w00000Lz0ZtAAJ,Carr43 Inc,Customer,Apparel,4000,35252,Australia
0012w00000Lz0fBAAR,Evans525 Inc,Partner,Education,10000,58190,China
0012w00000Lz0fCAAR,Porter526 Inc,Customer,Electronics,10000,59111,Canada
0012w00000Lz0fDAAR,Snyder527 Inc,Customer,Insurance,10000,59112,United Kingdom
0012w00000Lz0fEAAR,Pittman528 Inc,Customer,Energy,10000,59113,Switzerland
0012w00000Lz0fFAAR,Flowers529 Inc,Customer,Utilities,10000,59120,France
0012w00000Lz0fGAAR,Williamson530 Inc,Customer,Biotechnology,10000,59131,Taiwan
0012w00000Lz0fHAAR,McKenzie531 Inc,Partner,Media,10000,59132,USA
0012w00000Lz0fIAAR,Cross532 Inc,Customer,Insurance,10000,59133,Hong Kong
0012w00000Lz0fJAAR,Stone533 Inc,Customer,Technology,10000,18110,USA
0012w00000Lz0fKAAR,Harmon693 Inc,Partner,Transportation,10000,58130,USA
0012w00000Lz0fLAAR,Carroll694 Inc,Customer,Communications,10000,58190,USA
0012w00000Lz0fMAAR,McCoy695 Inc,Partner,Engineering,10000,59111,Italy
0012w00000Lz0fNAAR,Lawrence696 Inc,Customer,Biotechnology,900,59112,Belgium
0012w00000Lz0fOAAR,Hoffman697 Inc,Customer,Healthcare,900,59113,USA
0012w00000Lz0fPAAR,Morton698 Inc,Customer,Apparel,900,59120,Canada
0012w00000Lz0fQAAR,Warner699 Inc,Customer,Insurance,900,59131,Russian
0012w00000Lz0fRAAR,Shaw700 Inc,Customer,Consulting,900,59132,Germany
0012w00000Lz0fSAAR,Crawford701 Inc,Customer,Technology,900,59133,Spain
0012w00000Lz0fTAAR,Black702 Inc,Customer,Banking,900,18110,Canada
0012w00000Lz0fUAAR,Page703 Inc,Partner,Agriculture,900,58130,Japan
0012w00000Lz0fVAAR,Alexander704 Inc,Customer,Banking,900,58190,Taiwan
0012w00000Lz0fWAAR,Graham705 Inc,Customer,Apparel,900,59111,USA
0012w00000Lz0fXAAR,West706 Inc,Customer,Technology,900,59112,USA
0012w00000Lz0fYAAR,Garza707 Inc,Customer,Utilities,900,59113,USA
0012w00000Lz0ThAAJ,Greer122 Inc,Customer,Technology,5000,1610,Thailand
0012w00000Lz0TiAAJ,Stewart123 Inc,Partner,Banking,5000,1629,Switzerland
0012w00000Lz0TjAAJ,Frank124 Inc,Partner,Manufacturing,5000,2400,Normway
0012w00000Lz0TkAAJ,Burke125 Inc,Customer,Telecommunications,5000,3220,Hong Kong
0012w00000Lz0ZuAAJ,Bennett44 Inc,Partner,Manufacturing,4000,35274,USA
0012w00000Lz0ZvAAJ,Alvarez45 Inc,Partner,Education,4000,35296,Switzerland
0012w00000Lz0ZwAAJ,Lawrence46 Inc,Customer,Manufacturing,4000,35318,Normway
0012w00000Lz0ZxAAJ,Casey47 Inc,Customer,Education,500,35340,Spain
0012w00000Lz0ZyAAJ,Gutierrez48 Inc,Customer,Telecommunications,500,35362,USA
0012w00000Lz0ZzAAJ,West49 Inc,Partner,Apparel,500,35384,Japan
0012w00000Lz0a0AAB,Lawrence50 Inc,Customer,Technology,500,35406,Normway
0012w00000Lz0a1AAB,Walsh51 Inc,Partner,Agriculture,500,35428,Spain
0012w00000Lz0a2AAB,Guzman239 Inc,Customer,Retail,500,35450,USA
0012w00000Lz0a3AAB,Hampton240 Inc,Partner,Retail,500,35472,USA
0012w00000Lz0a4AAB,Johnston241 Inc,Customer,Apparel,500,35494,Korea
0012w00000Lz0a5AAB,Cross242 Inc,Customer,Education,500,35516,Turkey
0012w00000Lz0a6AAB,Nguyen243 Inc,Customer,Manufacturing,500,35538,Turkey
0012w00000Lz0a7AAB,Wise244 Inc,Customer,Agriculture,500,35560,Belgium
0012w00000Lz0a8AAB,Terry245 Inc,Customer,Technology,500,35582,Canada
0012w00000Lz0a9AAB,Medina246 Inc,Customer,Utilities,500,35604,Canada
0012w00000Lz0aAAAR,Moore247 Inc,Customer,Retail,500,35626,USA
0012w00000Lz0aBAAR,Greene248 Inc,Partner,Utilities,500,35648,Taiwan
0012w00000Lz0aCAAR,Butler249 Inc,Customer,Energy,500,35670,Singapore
0012w00000Lz0aDAAR,Bryant250 Inc,Customer,Biotechnology,500,35692,Spain
0012w00000Lz0aEAAR,Rivera251 Inc,Customer,Finance,500,35714,USA
0012w00000Lz0aFAAR,Meyer252 Inc,Customer,Finance,500,35736,Denmark
0012w00000Lz0aGAAR,Phillips253 Inc,Customer,Telecommunications,500,35758,Turkey
0012w00000Lz0aHAAR,Glover254 Inc,Partner,Banking,500,35780,Normway
0012w00000Lz0aIAAR,Ortega255 Inc,Customer,Retail,500,35802,Canada
0012w00000Lz0fZAAR,Scott708 Inc,Customer,Communications,900,59120,USA
0012w00000Lz0faAAB,Sutton709 Inc,Partner,Media,900,59131,Thailand
0012w00000Lz0fbAAB,Fleming710 Inc,Customer,Utilities,900,59132,Taiwan
0012w00000Lz0fcAAB,Delgado711 Inc,Customer,Transportation,900,59133,USA
0012w00000Lz0fdAAB,Grant712 Inc,Customer,Insurance,900,18110,Japan
0012w00000Lz0feAAB,Hernandez713 Inc,Customer,Banking,900,58130,India
0012w00000Lz0ffAAB,Carson714 Inc,Customer,Energy,900,58190,United Kingdom
0012w00000Lz0fgAAB,Bradley715 Inc,Customer,Insurance,900,59111,USA
0012w00000Lz0fhAAB,Fowler716 Inc,Customer,Education,900,59112,Hong Kong
0012w00000Lz0fiAAB,Hart717 Inc,Customer,Healthcare,900,59113,USA
0012w00000Lz0fjAAB,Vega718 Inc,Customer,Energy,900,59120,USA
0012w00000Lz0fkAAB,Chambers869 Inc,Customer,Engineering,900,59131,Brazil
0012w00000Lz0flAAB,Aguilar870 Inc,Customer,Media,900,59132,Russian
0012w00000Lz0fmAAB,Gomez871 Inc,Customer,Utilities,900,59133,USA
0012w00000Lz0fnAAB,Owen872 Inc,Customer,Engineering,900,18110,Sweden
0012w00000Lz0foAAB,Shelton873 Inc,Partner,Engineering,900,58130,Canada
0012w00000Lz0fpAAB,Erickson874 Inc,Customer,Media,900,58190,USA
0012w00000Lz0fqAAB,Sparks875 Inc,Customer,Engineering,900,59111,China
0012w00000Lz0frAAB,Alvarez876 Inc,Customer,Energy,900,59112,China
0012w00000Lz0fsAAB,Norton877 Inc,Customer,Consulting,900,59113,Canada
0012w00000Lz0ftAAB,Barber878 Inc,Partner,Consulting,900,59120,USA
0012w00000Lz0fuAAB,Hoffman879 Inc,Customer,Manufacturing,900,59131,Australia
0012w00000Lz0fvAAB,Wallace880 Inc,Customer,Manufacturing,900,59132,USA
0012w00000Lz0fwAAB,Hawkins881 Inc,Partner,Apparel,900,59133,USA
0012w00000Lz0fxAAB,Bush882 Inc,Partner,Manufacturing,900,18110,Denmark
0012w00000Lz0TmAAJ,Nash127 Inc,Customer,Transportation,5000,1629,Japan
0012w00000Lz0TnAAJ,Morton128 Inc,Customer,Transportation,5000,2400,Japan
0012w00000Lz0ToAAJ,Cruz129 Inc,Customer,Agriculture,5000,3220,Korea
0012w00000Lz0TpAAJ,Jennings130 Inc,Customer,Apparel,5000,1610,Switzerland
0012w00000Lz0TqAAJ,Rodgers131 Inc,Customer,Manufacturing,5000,1629,Italy
0012w00000Lz0TrAAJ,Cobb132 Inc,Customer,Apparel,5000,2400,Taiwan
0012w00000Lz0TsAAJ,Johnston133 Inc,Customer,Technology,5000,3220,USA
0012w00000Lz0TtAAJ,Nichols134 Inc,Customer,Finance,5000,1610,Canada
0012w00000Lz0TuAAJ,Larson135 Inc,Customer,Manufacturing,5000,1629,Hong Kong
0012w00000Lz0TvAAJ,Thompson136 Inc,Customer,Energy,5000,2400,Thailand
0012w00000Lz0TwAAJ,Ramirez137 Inc,Customer,Electronics,5000,3220,Japan
0012w00000Lz0TxAAJ,Peters138 Inc,Customer,Retail,5000,1610,Spain
0012w00000Lz0TlAAJ,Bates126 Inc,Partner,Healthcare,5000,1610,Korea
0012w00000Lz0TyAAJ,Pope139 Inc,Partner,Transportation,5000,1629,USA
0012w00000Lz0TzAAJ,Lopez140 Inc,Customer,Energy,5000,2400,China
0012w00000Lz0U0AAJ,Daniels141 Inc,Customer,Utilities,5000,3220,Germany
0012w00000Lz0U1AAJ,Underwood142 Inc,Customer,Energy,5000,1610,Canada
0012w00000Lz0U2AAJ,McKenzie143 Inc,Customer,Media,5000,1629,Italy
0012w00000Lz0U3AAJ,Quinn144 Inc,Customer,Engineering,5000,2400,Brazil
0012w00000Lz0U4AAJ,Newman145 Inc,Customer,Insurance,5000,3220,Canada
